Number of words = 109582

-- ANAGRAMS --
apers apres asper pares parse pears rapes reaps spare spear  --> 10 words.
electrolytic  --> 1 words.
colonelcies  --> 1 words.
recollection  --> 1 words.
recollections  --> 1 words.
collectively  --> 1 words.
cricketer  --> 1 words.
clenches  --> 1 words.
unclenches  --> 1 words.
checkless  --> 1 words.
electroshock  --> 1 words.
electroshocks  --> 1 words.
cockleshells  --> 1 words.
cockleshell  --> 1 words.
cutcheries  --> 1 words.
choiceness  --> 1 words.
crotchetiness  --> 1 words.
spectrochemistry  --> 1 words.
photoelectric  --> 1 words.
photoelectricity  --> 1 words.
heliocentric  --> 1 words.
heliocentricity  --> 1 words.
cherchez  --> 1 words.
cogences  --> 1 words.
cogence  --> 1 words.
convergency  --> 1 words.
congruence  --> 1 words.
congruences  --> 1 words.
cognoscente  --> 1 words.
cogencies  --> 1 words.
interlocutrices  --> 1 words.
inconclusiveness  --> 1 words.
semicircles  --> 1 words.
semicircle  --> 1 words.
collectivize  --> 1 words.
collectivizes  --> 1 words.
reciprocities  --> 1 words.
incipience  --> 1 words.
inconsistencies  --> 1 words.
incontinencies  --> 1 words.
incipiencies  --> 1 words.
screechy  --> 1 words.
creche  --> 1 words.
crocheter  --> 1 words.
crocheters  --> 1 words.
escutcheon  --> 1 words.
escutcheons  --> 1 words.
coherency  --> 1 words.
phycomycete  --> 1 words.
phycomycetes  --> 1 words.
mercurochrome  --> 1 words.
cerecloth  --> 1 words.
cerecloths  --> 1 words.
successive  --> 1 words.
crevice  --> 1 words.
coercive  --> 1 words.
corrective  --> 1 words.
correctives  --> 1 words.
reoccupies  --> 1 words.
crosspieces  --> 1 words.
crosspiece  --> 1 words.
prosecutrices  --> 1 words.
preoccupies  --> 1 words.
stereoscopic  --> 1 words.
spectroscopies  --> 1 words.
sciences  --> 1 words.
science  --> 1 words.
currencies  --> 1 words.
quiescency  --> 1 words.
conceive  --> 1 words.
convective  --> 1 words.
conceives  --> 1 words.
consecutive  --> 1 words.
concessive  --> 1 words.
conceiver  --> 1 words.
concertize  --> 1 words.
commences  --> 1 words.
commence  --> 1 words.
recycle  --> 1 words.
recycles  --> 1 words.
leucocyte  --> 1 words.
lucence  --> 1 words.
truculence  --> 1 words.
concretely  --> 1 words.
counterculture  --> 1 words.
countercultures  --> 1 words.
corpulence  --> 1 words.
corpulences  --> 1 words.
cyclometer  --> 1 words.
cyclometers  --> 1 words.
clemency  --> 1 words.
recollect  --> 1 words.
recollects  --> 1 words.
cockeye  --> 1 words.
cockeyes  --> 1 words.
cockerels  --> 1 words.
cockerel  --> 1 words.
conjecture  --> 1 words.
conjectures  --> 1 words.
nonconsecutive  --> 1 words.
innocence  --> 1 words.
nonconnective  --> 1 words.
cystectomies  --> 1 words.
spectrometric  --> 1 words.
ecumenic  --> 1 words.
incompetency  --> 1 words.
meniscectomy  --> 1 words.
successively  --> 1 words.
electric  --> 1 words.
electrics  --> 1 words.
epicycle  --> 1 words.
epicycles  --> 1 words.
coercively  --> 1 words.
telescopic  --> 1 words.
osteosclerotic  --> 1 words.
lucencies  --> 1 words.
encircle  --> 1 words.
consecutively  --> 1 words.
electronic  --> 1 words.
electronics  --> 1 words.
reconciles  --> 1 words.
reconcilers  --> 1 words.
conceivers  --> 1 words.
concertizes  --> 1 words.
cicerones  --> 1 words.
reconstructive  --> 1 words.
cicerone  --> 1 words.
conceptive  --> 1 words.
precociousness  --> 1 words.
overcorrection  --> 1 words.
connective  --> 1 words.
connectives  --> 1 words.
consistence  --> 1 words.
nonsuccessive  --> 1 words.
consistences  --> 1 words.
conciseness  --> 1 words.
constructiveness  --> 1 words.
incorrectness  --> 1 words.
preconcessions  --> 1 words.
preconcession  --> 1 words.
preconception  --> 1 words.
preconceptions  --> 1 words.
continence  --> 1 words.
interconnect  --> 1 words.
interconnects  --> 1 words.
stereospecific  --> 1 words.
confectioneries  --> 1 words.
neckerchiefs  --> 1 words.
neckerchief  --> 1 words.
feinschmeckers  --> 1 words.
feinschmecker  --> 1 words.
efficiencies  --> 1 words.
inefficiencies  --> 1 words.
senescence  --> 1 words.
recommencement  --> 1 words.
excellence  --> 1 words.
excellences  --> 1 words.
centerpiece  --> 1 words.
centerpieces  --> 1 words.
excellencies  --> 1 words.
chemoreceptive  --> 1 words.
neckerchieves  --> 1 words.
chemoreceptivities  --> 1 words.
vicegerencies  --> 1 words.
counterintelligence  --> 1 words.
efflorescence  --> 1 words.
rejuvenescence  --> 1 words.
screechier  --> 1 words.
incoherences  --> 1 words.
incoherence  --> 1 words.
chemoreception  --> 1 words.
electrophoretic  --> 1 words.
thermoelectric  --> 1 words.
electrochemistry  --> 1 words.
chemoreceptivity  --> 1 words.
recherche  --> 1 words.
phosphorescence  --> 1 words.
cheesecloth  --> 1 words.
cheesecloths  --> 1 words.
turgescence  --> 1 words.
convergence  --> 1 words.
vicegerency  --> 1 words.
insurgescence  --> 1 words.
counterinsurgencies  --> 1 words.
egocentricities  --> 1 words.
conferences  --> 1 words.
conference  --> 1 words.
fluorescence  --> 1 words.
florescence  --> 1 words.
inflorescence  --> 1 words.
woodchucks  --> 1 words.
conchoid  --> 1 words.
dichotic  --> 1 words.
cichlids  --> 1 words.
cichlid  --> 1 words.
hydrochloric  --> 1 words.
schoolchild  --> 1 words.
conducing  --> 1 words.
conducting  --> 1 words.
nonconducting  --> 1 words.
occluding  --> 1 words.
concluding  --> 1 words.
cuckolding  --> 1 words.
glycosidic  --> 1 words.
coinciding  --> 1 words.
decoct  --> 1 words.
stuccoed  --> 1 words.
decocts  --> 1 words.
succoured  --> 1 words.
succored  --> 1 words.
occurred  --> 1 words.
conduce  --> 1 words.
conduces  --> 1 words.
effervescence  --> 1 words.
conduct  --> 1 words.
conducts  --> 1 words.
conductor  --> 1 words.
conductors  --> 1 words.
concords  --> 1 words.
concord  --> 1 words.
nonconductor  --> 1 words.
nonconductors  --> 1 words.
woodcock  --> 1 words.
woodcocks  --> 1 words.
cuckold  --> 1 words.
cuckolds  --> 1 words.
cuckoldry  --> 1 words.
conduction  --> 1 words.
misconduct  --> 1 words.
cycloid  --> 1 words.
cycloids  --> 1 words.
conductivity  --> 1 words.
dictronics  --> 1 words.
codicils  --> 1 words.
codicil  --> 1 words.
woodchuck  --> 1 words.
confectionery  --> 1 words.
confectioner  --> 1 words.
confectioners  --> 1 words.
circumflexes  --> 1 words.
munificence  --> 1 words.
prescientific  --> 1 words.
specificities  --> 1 words.
efficiency  --> 1 words.
coefficient  --> 1 words.
coefficients  --> 1 words.
sufficiencies  --> 1 words.
inefficiency  --> 1 words.
insufficiencies  --> 1 words.
excrescent  --> 1 words.
recurrence  --> 1 words.
recurrences  --> 1 words.
putrescence  --> 1 words.
concreteness  --> 1 words.
consequence  --> 1 words.
consequences  --> 1 words.
tumescence  --> 1 words.
competence  --> 1 words.
recommences  --> 1 words.
concierges  --> 1 words.
concierge  --> 1 words.
congruencies  --> 1 words.
congeneric  --> 1 words.
roentgenoscopic  --> 1 words.
contingence  --> 1 words.
incongruence  --> 1 words.
reconnecting  --> 1 words.
counterinsurgency  --> 1 words.
recommencing  --> 1 words.
electrocuting  --> 1 words.
recollecting  --> 1 words.
egocentricity  --> 1 words.
preconceiving  --> 1 words.
contingencies  --> 1 words.
interconnecting  --> 1 words.
inconveniencing  --> 1 words.
screeching  --> 1 words.
hyperglycemic  --> 1 words.
unsuccessfulness  --> 1 words.
confluence  --> 1 words.
confluences  --> 1 words.
confectiones  --> 1 words.
competencies  --> 1 words.
incompetence  --> 1 words.
omnicompetence  --> 1 words.
licencees  --> 1 words.
clemencies  --> 1 words.
luminescence  --> 1 words.
encirclement  --> 1 words.
encirclements  --> 1 words.
reconcilement  --> 1 words.
reconcilements  --> 1 words.
percipience  --> 1 words.
inconvenience  --> 1 words.
inconveniences  --> 1 words.
reminiscences  --> 1 words.
reminiscence  --> 1 words.
incompetencies  --> 1 words.
piezoelectric  --> 1 words.
piezoelectricity  --> 1 words.
screeches  --> 1 words.
screecher  --> 1 words.
coherence  --> 1 words.
chemoreceptor  --> 1 words.
screechiest  --> 1 words.
recommence  --> 1 words.
commencement  --> 1 words.
commencements  --> 1 words.
electrocute  --> 1 words.
electrocutes  --> 1 words.
electroscope  --> 1 words.
electroscopes  --> 1 words.
excellency  --> 1 words.
executrices  --> 1 words.
secrecies  --> 1 words.
reticence  --> 1 words.
recencies  --> 1 words.
quiescence  --> 1 words.
prescience  --> 1 words.
coexistence  --> 1 words.
coerciveness  --> 1 words.
preconceive  --> 1 words.
preconceives  --> 1 words.
consecutiveness  --> 1 words.
neuroscience  --> 1 words.
convenience  --> 1 words.
conveniences  --> 1 words.
nonsuccessiveness  --> 1 words.
misconception  --> 1 words.
misconceptions  --> 1 words.
scilicet  --> 1 words.
icicles  --> 1 words.
ecliptic  --> 1 words.
ecliptics  --> 1 words.
licorices  --> 1 words.
licorice  --> 1 words.
inconclusive  --> 1 words.
conscientiously  --> 1 words.
unconscientiously  --> 1 words.
semiconsciously  --> 1 words.
collectivist  --> 1 words.
collectivists  --> 1 words.
inconclusively  --> 1 words.
collectivism  --> 1 words.
oscillometric  --> 1 words.
nitrocellulosic  --> 1 words.
icicle  --> 1 words.
picnickers  --> 1 words.
picnicker  --> 1 words.
criticize  --> 1 words.
cupronickel  --> 1 words.
kilocycle  --> 1 words.
kilocycles  --> 1 words.
pickpocket  --> 1 words.
pickpockets  --> 1 words.
conjunctive  --> 1 words.
conjunctives  --> 1 words.
circuiter  --> 1 words.
reciprocity  --> 1 words.
constrictive  --> 1 words.
conscientious  --> 1 words.
reconviction  --> 1 words.
inconsistency  --> 1 words.
unconscientious  --> 1 words.
inconspicuousness  --> 1 words.
incontinency  --> 1 words.
sociometric  --> 1 words.
microscopies  --> 1 words.
microcopies  --> 1 words.
semiconscious  --> 1 words.
sociocentrism  --> 1 words.
circumvention  --> 1 words.
circumventions  --> 1 words.
scorcher  --> 1 words.
crunches  --> 1 words.
scrunches  --> 1 words.
cruncher  --> 1 words.
crunchers  --> 1 words.
scutcheon  --> 1 words.
scutcheons  --> 1 words.
conches  --> 1 words.
cowpuncher  --> 1 words.
cowpunchers  --> 1 words.
orchectomy  --> 1 words.
scotchmen  --> 1 words.
clutches  --> 1 words.
cloches  --> 1 words.
cloche  --> 1 words.
unclench  --> 1 words.
clench  --> 1 words.
checks  --> 1 words.
checkup  --> 1 words.
checkups  --> 1 words.
checkout  --> 1 words.
checkouts  --> 1 words.
cockhorses  --> 1 words.
criticizes  --> 1 words.
cervicitis  --> 1 words.
circuities  --> 1 words.
criticizer  --> 1 words.
criticizers  --> 1 words.
scientistic  --> 1 words.
incipiency  --> 1 words.
complicities  --> 1 words.
penicillinic  --> 1 words.
czech  --> 1 words.
czechs  --> 1 words.
crutches  --> 1 words.
zucchetto  --> 1 words.
couches  --> 1 words.
zucchettos  --> 1 words.
scotches  --> 1 words.
coucher  --> 1 words.
crotchety  --> 1 words.
crotchet  --> 1 words.
crochet  --> 1 words.
crotchets  --> 1 words.
scorches  --> 1 words.
scorchers  --> 1 words.
preconstruction  --> 1 words.
innocency  --> 1 words.
connection  --> 1 words.
connections  --> 1 words.
unconsciousness  --> 1 words.
nonconstructive  --> 1 words.
mercuric  --> 1 words.
cometic  --> 1 words.
cosmetic  --> 1 words.
cosmetics  --> 1 words.
microstructure  --> 1 words.
microscopes  --> 1 words.
microscope  --> 1 words.
microprocessors  --> 1 words.
microprocessor  --> 1 words.
circumvent  --> 1 words.
circumvents  --> 1 words.
economics  --> 1 words.
economic  --> 1 words.
uneconomic  --> 1 words.
microcomputer  --> 1 words.
microcomputers  --> 1 words.
cicely  --> 1 words.
cenozoic  --> 1 words.
coercions  --> 1 words.
correction  --> 1 words.
corrections  --> 1 words.
coercion  --> 1 words.
preconscious  --> 1 words.
convince  --> 1 words.
convinces  --> 1 words.
constituency  --> 1 words.
consistency  --> 1 words.
convincer  --> 1 words.
convincers  --> 1 words.
convection  --> 1 words.
consciousness  --> 1 words.
concessions  --> 1 words.
concession  --> 1 words.
concretion  --> 1 words.
concretions  --> 1 words.
reconstruction  --> 1 words.
reconstructions  --> 1 words.
conception  --> 1 words.
conceptions  --> 1 words.
conspicuousness  --> 1 words.
nucleonic  --> 1 words.
nucleonics  --> 1 words.
nonconclusive  --> 1 words.
nonconstructively  --> 1 words.
copolymeric  --> 1 words.
councilmen  --> 1 words.
councilwomen  --> 1 words.
oscilloscopes  --> 1 words.
oscilloscope  --> 1 words.
conclusively  --> 1 words.
collection  --> 1 words.
collections  --> 1 words.
nonconclusively  --> 1 words.
cellulosic  --> 1 words.
cecil  --> 1 words.
cricket  --> 1 words.
crickets  --> 1 words.
cockiest  --> 1 words.
cockier  --> 1 words.
cockiness  --> 1 words.
clickers  --> 1 words.
clicker  --> 1 words.
clockwise  --> 1 words.
cuticle  --> 1 words.
celtic  --> 1 words.
cyclizes  --> 1 words.
cuticles  --> 1 words.
curlicue  --> 1 words.
tricycle  --> 1 words.
circlet  --> 1 words.
curlicues  --> 1 words.
tricycles  --> 1 words.
circlets  --> 1 words.
circlers  --> 1 words.
circler  --> 1 words.
occlusive  --> 1 words.
sclerotic  --> 1 words.
precociously  --> 1 words.
unicycle  --> 1 words.
nucleic  --> 1 words.
unicycles  --> 1 words.
concisely  --> 1 words.
conclusive  --> 1 words.
concussively  --> 1 words.
constructively  --> 1 words.
incorrectly  --> 1 words.
clenching  --> 1 words.
hypoglycemic  --> 1 words.
checking  --> 1 words.
ricochetting  --> 1 words.
ricocheting  --> 1 words.
chickening  --> 1 words.
churchgoer  --> 1 words.
churchgoers  --> 1 words.
glycogenic  --> 1 words.
gynecologic  --> 1 words.
confect  --> 1 words.
confects  --> 1 words.
successful  --> 1 words.
unsuccessful  --> 1 words.
successfully  --> 1 words.
floccules  --> 1 words.
unsuccessfully  --> 1 words.
crucifer  --> 1 words.
foreconscious  --> 1 words.
confection  --> 1 words.
confections  --> 1 words.
unselfconscious  --> 1 words.
commercing  --> 1 words.
commencing  --> 1 words.
ecologic  --> 1 words.
recycling  --> 1 words.
collecting  --> 1 words.
corkscrewing  --> 1 words.
conjecturing  --> 1 words.
conceiving  --> 1 words.
conceiting  --> 1 words.
concertizing  --> 1 words.
microprocessing  --> 1 words.
circumventing  --> 1 words.
encircling  --> 1 words.
reconciling  --> 1 words.
licencing  --> 1 words.
cricketing  --> 1 words.
misconceiving  --> 1 words.
collectivizing  --> 1 words.
crocheting  --> 1 words.
psychogenic  --> 1 words.
psychotogenic  --> 1 words.
chemurgic  --> 1 words.
unclenching  --> 1 words.
coerces  --> 1 words.
correctest  --> 1 words.
coercers  --> 1 words.
correcter  --> 1 words.
coercer  --> 1 words.
coerce  --> 1 words.
spectroscope  --> 1 words.
spectroscopes  --> 1 words.
recency  --> 1 words.
crescent  --> 1 words.
crescents  --> 1 words.
concrete  --> 1 words.
concretes  --> 1 words.
correctness  --> 1 words.
conspectuses  --> 1 words.
ensconces  --> 1 words.
ensconce  --> 1 words.
countercurrent  --> 1 words.
overconcern  --> 1 words.
competency  --> 1 words.
concernment  --> 1 words.
commerces  --> 1 words.
commerce  --> 1 words.
circumflex  --> 1 words.
crucifixes  --> 1 words.
crucifies  --> 1 words.
specifics  --> 1 words.
specific  --> 1 words.
unspecific  --> 1 words.
proficiency  --> 1 words.
nonspecific  --> 1 words.
conflictive  --> 1 words.
specificity  --> 1 words.
scientific  --> 1 words.
unscientific  --> 1 words.
nonscientific  --> 1 words.
microfiches  --> 1 words.
microfiche  --> 1 words.
confecting  --> 1 words.
specificizing  --> 1 words.
sufficiency  --> 1 words.
insufficiency  --> 1 words.
checkoffs  --> 1 words.
checkoff  --> 1 words.
successes  --> 1 words.
secrecy  --> 1 words.
chicness  --> 1 words.
cinches  --> 1 words.
crunchiest  --> 1 words.
crunchier  --> 1 words.
corniche  --> 1 words.
pyrotechnic  --> 1 words.
pyrotechnics  --> 1 words.
psychoneurotic  --> 1 words.
chemics  --> 1 words.
psychometrics  --> 1 words.
homocentric  --> 1 words.
cosmochemistry  --> 1 words.
hecticly  --> 1 words.
choicely  --> 1 words.
choleric  --> 1 words.
clinches  --> 1 words.
clinchers  --> 1 words.
clincher  --> 1 words.
chronicles  --> 1 words.
chroniclers  --> 1 words.
chronicler  --> 1 words.
chronicle  --> 1 words.
polytechnic  --> 1 words.
cockhorse  --> 1 words.
countershock  --> 1 words.
checksum  --> 1 words.
checksums  --> 1 words.
checkrooms  --> 1 words.
checkroom  --> 1 words.
chuckle  --> 1 words.
chuckles  --> 1 words.
chuckler  --> 1 words.
chucklers  --> 1 words.
shuttlecock  --> 1 words.
shuttlecocks  --> 1 words.
check  --> 1 words.
hectic  --> 1 words.
choicest  --> 1 words.
choices  --> 1 words.
ricochet  --> 1 words.
ricochets  --> 1 words.
successorship  --> 1 words.
prepsychotic  --> 1 words.
stethoscopic  --> 1 words.
technic  --> 1 words.
technics  --> 1 words.
churchlier  --> 1 words.
chinchiest  --> 1 words.
schizophrenic  --> 1 words.
schizophrenics  --> 1 words.
cogency  --> 1 words.
congruency  --> 1 words.
cryogenic  --> 1 words.
cryogenics  --> 1 words.
correcting  --> 1 words.
reoccurring  --> 1 words.
coercing  --> 1 words.
reoccupying  --> 1 words.
preoccupying  --> 1 words.
coprocessing  --> 1 words.
convecting  --> 1 words.
reconstructing  --> 1 words.
preconstructing  --> 1 words.
cognoscenti  --> 1 words.
oncogenic  --> 1 words.
contingency  --> 1 words.
connecting  --> 1 words.
ensconcing  --> 1 words.
concerning  --> 1 words.
technicolor  --> 1 words.
chuckies  --> 1 words.
chickens  --> 1 words.
checkpoint  --> 1 words.
checkpoints  --> 1 words.
chicken  --> 1 words.
checklist  --> 1 words.
checklists  --> 1 words.
chicories  --> 1 words.
chimeric  --> 1 words.
microchemistry  --> 1 words.
psychotomimetic  --> 1 words.
necrophilic  --> 1 words.
churches  --> 1 words.
churchmen  --> 1 words.
churchwomen  --> 1 words.
churchless  --> 1 words.
chuckhole  --> 1 words.
chuckholes  --> 1 words.
churchiest  --> 1 words.
churchier  --> 1 words.
chinches  --> 1 words.
chromospheric  --> 1 words.
title  --> 1 words.
zizzles  --> 1 words.
sizzle  --> 1 words.
sexily  --> 1 words.
silex  --> 1 words.
swizzle  --> 1 words.
wisely  --> 1 words.
swivel  --> 1 words.
stylize  --> 1 words.
ixtles  --> 1 words.
vittles  --> 1 words.
tittles  --> 1 words.
titles  --> 1 words.
sizzles  --> 1 words.
swizzles  --> 1 words.
swivels  --> 1 words.
stylizes  --> 1 words.
stylise  --> 1 words.
witless  --> 1 words.
lustiest  --> 1 words.
isles  --> 1 words.
rivulet  --> 1 words.
sizzler  --> 1 words.
tommies  --> 1 words.
totemisms  --> 1 words.
mimeos  --> 1 words.
memoirs  --> 1 words.
memoir  --> 1 words.
emporium  --> 1 words.
emporiums  --> 1 words.
mimeo  --> 1 words.
immune  --> 1 words.
immunes  --> 1 words.
misnomers  --> 1 words.
misnomer  --> 1 words.
persimmons  --> 1 words.
persimmon  --> 1 words.
mummies  --> 1 words.
mommies  --> 1 words.
mime  --> 1 words.
zizzle  --> 1 words.
wile  --> 1 words.
lieu  --> 1 words.
levity  --> 1 words.
vittle  --> 1 words.
tittle  --> 1 words.
quietly  --> 1 words.
liqueur  --> 1 words.
quilter  --> 1 words.
liqueurs  --> 1 words.
quilters  --> 1 words.
squirrel  --> 1 words.
squirrels  --> 1 words.
pizzle  --> 1 words.
pixel  --> 1 words.
pettily  --> 1 words.
pixels  --> 1 words.
pelvis  --> 1 words.
spittle  --> 1 words.
spittles  --> 1 words.
